Name,Rating,Address,URL,Price,Type,Phone,Cousine
Flowers in the Window,4.0 ,"9 Jalan Dhoby, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$CafeVegetarian FriendlyVegan Options,+60 7-222 7489,"Vegetarian Friendly, Vegan Options"
D'Laksa - Original Penang Laksa,4.5 ,"No. 33. Jalan Seladang Lot No.S20, Lower Ground Floor, KSL City, Taman Abad, Johor Bahru 80250 Malaysia",http://www.facebook.com/dlaksa2012,$,$Quick BitesAsianMalaysian,+60 1-[national-id],Halal
Wan Li Chinese Restaurant,4.0 ,"2 Jalan Permas 11, Bandar Baru Permas Jaya Renaissance Johor Bahru Hotel, Johor Bahru 81750 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianContemporary,+60 7-381 3388,"Vegetarian Friendly, Vegan Options, Halal"
Jeju Korea Bbq Restaurant,4.0 ,"22 Jalan Indah 15/3 Taman Bukit Indah, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$BarbecueAsianKorean,+60 11-1616 7025,"Lunch, Dinner"
Pizz,5.0 ,"Lot 1.02, First Floor, Citrine Hub, Sunway Iskandar, Johor Bahru Malaysia",http://www.facebook.com/pizza.pasta.burger.salad,$$ - $$$,$$ - $$$BarPizzaDiner,6075857114,
The Food Store,4.5 ,"No. 12 Jalan Ngee Heng Double Tree Hilton Hotel, Johor Bahru 80000 Malaysia",http://doubletree3.hilton.com/en/hotels/malaysia/doubletree-by-hilton-hotel-johor-bahru-JHBDTDI/index.html,$$ - $$$,$$ - $$$AmericanCafeAsian,+60 7-268 6868,Vegan Options
Restaurant Ya Wang,4.0 ,"No. 28 Jalan Segget, Johor Bahru 80000 Malaysia",http://www.facebook.com/pages/%E9%B8%AD%E7%9A%87%E8%8D%AF%E6%9D%90%E7%83%A7%E8%85%8A%E5%A4%A7%E7%8E%8B-Restaurant-Ya-Wang-JB/307375362611534,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 7-224 8624,"Lunch, Brunch"
Grill Bar,4.0 ,"No. 202 Jalan Sri Pelangi Taman Pelangi, Johor Bahru 80400 Malaysia",http://www.facebook.com/grillbarsteak,$$ - $$$,$$ - $$$AmericanSteakhouse,+60 7-333 3400,"Lunch, Dinner, After-hours"
W.W. Laksa House,4.0 ,"36A Jalan a Taman Water Works, Johor Bahru 80100 Malaysia",,$,$AsianMalaysian,,"Breakfast, Lunch, Brunch"
Yi Jia Seafood Restaurant (Bukit Indah),4.0 ,"No. 21-23 Jalan Indah 25/1 Nusajaya, Johor Bahru 81200 Malaysia",http://www.yijiaseafood.com/,$$ - $$$,$$ - $$$Chinese,+60 7-232 7137,Chinese
Restoran Hua Mui,3.5 ,"131 Jalan Dhoby, Johor Bahru 80000 Malaysia",http://www.huamui.com/,$$ - $$$,$$ - $$$ChineseCafeAsian,6072247364,Halal
Meng Meng Roasted Duck,4.0 ,"82 Jln Sutera Tanjung 8/4, Johor Bahru Malaysia",,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 7-276 9822,"Lunch, Dinner"
SkyBar Bar & Restaurant,4.0 ,"Persiaran Puteri Selatan, Puteri Harbour Block 3, Level 4, Hotel Jen Puteri Harbour, Johor Bahru 79000 Malaysia",http://www.hoteljen.com/johor/puteriharbour/taste/bars/skybar-restaurant/,$$ - $$$,$$ - $$$Bar,+60 7-560 8918,"Dinner, After-hours, Drinks"
The Grand Gem - Johor Bahru,4.0 ,"Jalan Bukit Meldrum 9R, Jalan Bukit Meldrum, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$IndianAsianFusion,+60 7-221 0717,"Indian, Asian, Fusion"
Nijyumaru Japanese Restaurant,4.0 ,"24 Jalan Permas 10/5 Bandar Bahru Permas Jaya, Johor Bahru 81750 Malaysia",http://www.facebook.com/Nijyumaru-Japanese-Restaurant-180096788681935/,$$ - $$$,$$ - $$$JapaneseVegetarian Friendly,6075589818,Vegetarian Friendly
Tepian Tebrau,4.0 ,"Jalan a Selat Johor Area, Johor Bahru 80000 Malaysia",,$,$SeafoodAsianMalaysian,,Halal
Restoran Kin Hua,4.0 ,"Jalan Tan Hiok Nee, Johor Bahru 80000 Malaysia",,$,$ChineseAsianMalaysian,,"Breakfast, Lunch, Brunch"
The Ice-Cream Project,4.0 ,"31 Jalan Dhoby, Johor Bahru 80000 Malaysia",http://www.facebook.com/tipdonttilt,$$ - $$$,$$ - $$$Dessert,+60 7-207 2021,Drinks
IT Roo Cafe,3.5 ,"Jalan Dhoby, Johor Bahru 80000 Malaysia",http://www.facebook.com/pages/IT-Roo-Cafe/110448715692248,$$ - $$$,$$ - $$$CafeAsianMalaysian,+60 7-222 7780,Halal
Sushi Zento Mount Austin,4.5 ,"1 Jalan Mutiara Austin, Johor Bahru 81100 Malaysia",http://www.edoichigroup.com/,$$ - $$$,$$ - $$$JapaneseSushiAsian,+60 7-363 0061,"Lunch, Dinner, Brunch"
Restoran Pekin,4.0 ,"No. 38 Jalan Baldu 5, Johor Bahru 80150 Malaysia",http://www.pekin.com.my/,$$ - $$$,$$ - $$$ChineseSeafoodAsian,607-333 2928,"Lunch, Dinner"
K Fry Urban Korean Holiday Villa Johor Bahru,4.0 ,"260, Jalan Dato Sulaiman, Taman Abad, Johor Bahru 80250 Malaysia",http://kfry.my/,$$ - $$$,$$ - $$$AsianKorean,+60 7-266 0902,"Lunch, Dinner, Drinks"
Sweetwater Restaurant,4.0 ,"116 Jalan Serampang Taman Pelangi, Johor Bahru Malaysia",http://www.facebook.com/Sweetwater-Restaurant-Johor-Bahru-202972699750043,$$$$,$$$$MediterraneanEuropeanSpanish,+60 7-331 4349,"Lunch, Dinner"
Niniq Javanese Cuisine,4.0 ,"19 & 21 Jalan Molek 3/10 Taman Molek, Johor Bahru 81100 Malaysia",http://www.niniq.com/javanese,$$ - $$$,$$ - $$$BakeriesHalal,+60 7-352 4800,Halal
Spice Villa,4.5 ,"No. 260 Jalan Dato At Holiday Villa, Johor Bahru 80350 Malaysia",http://www.facebook.com/spicevillajohor,$$ - $$$,$$ - $$$IndianSouthwesternCafe,+60 11-1174 0786,"Indian, Southwestern, Cafe, Asian"
New Zealand Unlimited Restaurant at Puteri Harbour,4.0 ,"Lot LG10 Puteri Harbour Persiaran Puteri Selatan, Johor Bahru 79000 Malaysia",http://newzealand-unlimited-restaurants.com/,$$ - $$$,$$ - $$$SeafoodGastropubNew Zealand,+60 7-595 0768,"Seafood, Gastropub, New Zealand"
Canton-i,3.5 ,"Lot No. J3-05, Level 3, City Square, 106-108 Jalan Wong Ah Fook, Johor Bahru Malaysia",http://www.canton-i.com/,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 7-222 6888,"Lunch, Dinner, Brunch"
Warakuya Japanese Restaurant,4.0 ,"No. 43 Jalan Kuning 2, Johor Bahru 80400 Malaysia",http://www.facebook.com/Warakuya-Japanese-Restaurant-Johor-Bahru-201231549891803,$$ - $$$,$$ - $$$JapaneseSushiAsian,+60 7-332 0789,"Lunch, Dinner"
Olive at the Bay,4.5 ,"No 12 Jalan Camar 1/1 Taman Perling, Johor Bahru 81200 Malaysia",http://www.facebook.com/olivethebay,$$ - $$$,$$ - $$$IndianBarEuropean,+60 7-244 8775,"Vegetarian Friendly, Vegan Options"
Dragon-I,4.0 ,"106-108 Jalan Wong Ah Fook Lot No. J3-36, Level 3, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianShanghai,+60 7-222 1288,"Lunch, Dinner"
Flowers in the Window,4.0 ,"9 Jalan Dhoby, Johor Bahru 80000 Malaysia",http://www.flowersinthewindow.com/,$$ - $$$,$$ - $$$CafeVegetarian FriendlyVegan Options,+60 7-222 7489,"Vegetarian Friendly, Vegan Options"
ROWAN & PARSLEY food atelier,4.0 ,"No. 17 Jalan Cenderai 20 Kawasan Perindustrial Kota Putri, Johor Bahru 81750 Malaysia",http://www.rowanparsley.com/,$$ - $$$,$$ - $$$InternationalEuropean,+60 7-382 1760,"Lunch, Dinner, Brunch"
Peking Restaurant,4.0 ,"No. 1 Jalan Masai Taman Johor Jaya, Johor Bahru 81100 Malaysia",http://www.pekin.com.my/contact.html,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 7-356 0739,"Asian, Chinese"
Restoran ZZ Sup Tulang,4.0 ,"JKR Daerah Jalan Petri, Johor Bahru 80000 Malaysia",http://www.facebook.com/pages/Restoran-ZZ-Sup-Tulang,$$ - $$$,$$ - $$$AsianMalaysianHalal,+60 12-722 7209,Halal
You Kee XO,4.0 ,"No 83 Jalan Dedap 7, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 7-355 5037,"Lunch, Dinner, Brunch"
Restoran Chua Kee,4.0 ,"67 Jalan Kacang Panjang, Johor Bahru 81550 Malaysia",,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-510 3198,"Dinner, Lunch"
DC Comics Super Heroes,4.0 ,"Persiaran Puteri Selatan Little Red Cube, Nusajaya Johor Lot 14B & 15B, Ground Floor, Little Red Cube, Johor Bahru 79000 Malaysia",http://www.facebook.com/DC-Comics-Super-Heroes-Caf%C3%A9-Puteri-Harbour-266984840324445,$$ - $$$,$$ - $$$AmericanPizzaCafe,+60 7-553 9366,Halal
Qing Palace Chinese Restaurant,4.0 ,"20km, Jalan Pontian Lama Skudai, Johor Bahru 81110 Malaysia",http://www.pulaisprings.com/,$$ - $$$,$$ - $$$ChineseAsianVegetarian Friendly,+60 7-521 2121,"Chinese, Asian"
Nimmies Pastry Cafe ,4.5 ,"171 Jln beringin Tmn melodies, Johor Bahru 80250 Malaysia",https://www.facebook.com/nimmies.cafejb/,$$ - $$$,$$ - $$$CafeFusionMalaysian,+60 11-2078 1564,"Breakfast, Lunch, Dinner, Brunch, After-hours, Drinks"
The Bierhaus@Taman Sentosa JB,4.0 ,"299 Jalan Sutera Taman Sentosa, Johor Bahru 80150 Malaysia",http://boemiacafeporto.eatbu.com/?lang=en#map,$$ - $$$,$$ - $$$GermanBarEuropean,+60 7-333 3723,"Dinner, Lunch"
Bornga Korean Bbq Restaurant,4.0 ,"106-108 Jalan Wong Ah Fook Level 3, City Square, Johor Bahru 80000 Malaysia",http://www.bornga.co.kr/,$$ - $$$,$$ - $$$BarbecueAsianKorean,607-2072334,"Lunch, Dinner"
Restoran Absolute Thai,4.0 ,"Medini Mall, Johor Bahru Malaysia",http://www.absolutethai.com.my/,$$ - $$$,$$ - $$$AsianThaiVegetarian Friendly,6075909221,"Vegetarian Friendly, Vegan Options"
24 Festive Drums Cafe,4.0 ,"39 Jalan Ibrahim, Johor Bahru 80000 Malaysia",http://www.facebook.com/24FestiveDrumsCafe,$$ - $$$,$$ - $$$ChineseCafeAsian,+60 7-220 0955,Vegetarian Friendly
Matterhon Bistro,4.5 ,"Johor Jaya, Jb 3 Jalan Rosmerah 4/14 Taman Johor Jaya, Johor Bahru 81100 Malaysia",http://www.facebook.com/Matterhonbistro/,$$ - $$$,$$ - $$$Steakhouse,+60 7-352 2288,Steakhouse
Harbour Cafe,4.0 ,"Persiaran Puteri Selatan Hotel Jen Puteri Harbour, Johor Bahru 79000 Malaysia",http://www.hoteljen.com/johor/puteriharbour/taste/restaurants/harbour-cafe/,$$ - $$$,$$ - $$$AsianMalaysian,+60 7-560 8900,"Breakfast, Lunch, Dinner, After-hours, Drinks"
Bricks Family Restaurant,4.0 ,"7 Iskandar Puteri, Johor Bahru 79250 Malaysia",http://www.legoland.com.my/legoland-hotel/after-dark-buffet/,$$ - $$$,$$ - $$$Vegetarian FriendlyVegan Options,+60 7-560 3808,"Breakfast, Lunch, After-hours, Drinks"
"Just Want Coffee, The Factory",4.0 ,"Jalan Mutiara Emas 5/3 Mount Austin No 30, Johor Bahru 81100 Malaysia",http://justwantcoffee.com/jwc/,$$ - $$$,$$ - $$$Cafe,+60 7-350 7739,"Breakfast, Brunch, Lunch"
Village Briyani Cafe,4.0 ,"15 Susur 1/1 Jalan Tun Abdul Razak, Johor Bahru Malaysia",http://www.facebook.com/Village-Briyani-Cafe-291819940832925,$$ - $$$,$$ - $$$IndianVegetarian FriendlyHalal,+60 7-222 0360,"Vegetarian Friendly, Halal"
Meisan,4.0 ,"Jalan Dato E of Town Centre, Johor Bahru 80350 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 7-332 3800,Vegetarian Friendly
Giovanni's Ny Style Restaurant,5.0 ,"169 Jalan Rawa, Taman Perling, Johor Bahru 81200 Malaysia",http://facebook.com/giovannis.malaysia,Italian,ItalianAmericanPizzaFast food,+60 7-217 9533,"Lunch, Dinner, After-hours"
Moonlight Cake House Bukit Indah,3.5 ,"No. 1 Jalan Indah 16/12, Johor Bahru 81200 Malaysia",http://www.moonlightcake.com/,$$ - $$$,$$ - $$$Cafe,6072329922,Cafe
Oasis,4.0 ,"Jalan Sungai Chat ., Johor Bahru 80100 Malaysia",http://www.thistle.com/en/hotels/malaysia/johor_bahru/thistle_johor_bahru/restaurants_and_bars/oasis.html,$$ - $$$,$$ - $$$ItalianJapaneseFusion,6072229234,"Vegetarian Friendly, Halal, Gluten Free Options"
Cedar Point Food Centre,4.0 ,"2-16 Jalan Musang Bulan Taman Century, Johor Bahru 80250 Malaysia",http://www.facebook.com/uchicoffee/,$,$ChineseAsianMalaysian,+60 19-711 4309,"Breakfast, Dinner"
Goldy Punjabi Restaurant ,5.0 ,"87D, Jalan Trus, Johor Bahru 80000 Malaysia",,$,$Indian,+60 16-795 0798,"Breakfast, Lunch, Dinner, Brunch, Drinks"
Kinsahi Japanese Restaurant,4.0 ,"KSL City Lot LG-01, Johor Bahru Malaysia",,$$ - $$$,$$ - $$$JapaneseSushiAsian,,Vegetarian Friendly
Restoran Woon Kiang,4.0 ,"1 Jalan Pandan Taman Stulang, Johor Bahru 80300 Malaysia",,$,$ChineseAsianMalaysian,+60 19-636 6692,"Lunch, Dinner"
Din Tai Fung at Johor Bahru City Square,4.0 ,"Jalan Wong Ah Fook Lot J2-06, 07, 08, 09, Level 2, Johor Bahru 80000 Malaysia",http://dintaifung.oddle.me/en_MY,$$ - $$$,$$ - $$$ChineseAsianTaiwanese,+60 7-207 0069,"Lunch, Brunch, Dinner"
Restoran Uncle Pou Wok,4.0 ,"No. 46 Jalan Indah 28/1 Taman Bukit Indah 2, Johor Bahru 81200 Malaysia",http://www.facebook.com/Restoran-Uncle-Pou-Wok-1524169514467676/,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 7-244 5012,"Chinese, Asian, Malaysian"
Jang Won Res Korea BBQ,4.5 ,"K3-211, 2nd Floor, Block C, Kompleks Perniagaan Stulang Laut, Johor Bahru 80300 Malaysia",http://www.facebook.com/pages/Jang-Won-Korean-Restaurant/112068578870266,$$ - $$$,$$ - $$$BarbecueAsianKorean,+60 7-226 6820,"Lunch, Dinner"
Daorae JB,4.0 ,"79 Jalan Indah 15/2, Johor Bahru 81200 Malaysia",http://www.mydaorae.com/,$$ - $$$,$$ - $$$SeafoodBarbecueAsian,+60 12-639 8303,"Barbecue, Asian, Korean, Seafood"
Cafe Racer by Grillbar,4.5 ,"72 Jalan Pingai Taman Pelangi, Johor Bahru 80400 Malaysia",https://www.facebook.com/caferacerbygrillbar,$$ - $$$,$$ - $$$AmericanCafeHalal,+60 7-335 0000,Halal
Ah Koong Restaurant,3.5 ,"No. 266 Jalan Sutera Taman Sentosa, Johor Bahru 80150 Malaysia",http://www.ahkoong.com/,$$ - $$$,$$ - $$$SeafoodSoups,+60 7-331 3621,"Seafood, Soups"
Puteri Cafe Restaurant,4.0 ,"Jalan Abdullah Gr. Fl. The Puteri Pacific JB Hotel, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$ChineseAmericanIndian,+60 7-219 9999,Halal
Arabian Nights,4.0 ,"1.02 Ground Floor Jalan Kuning Taman Pelangi, Johor Bahru 80400 Malaysia",,$$ - $$$,$$ - $$$IndianMediterraneanMiddle Eastern,+60 11-2755 1304,"Halal, Vegetarian Friendly, Vegan Options"
Mee Rebus Haji Wahid,4.0 ,"Jalan Angsana, Johor Bahru 80250 Malaysia",,$,$AsianMalaysianHalal,,Halal
Sedap Corner,3.5 ,"11 Jalan Abdul Samad, Johor Bahru 80100 Malaysia",,$$ - $$$,$$ - $$$AsianMalaysianHalal,+60 7-224 6566,Halal
Lavender,3.5 ,"64 Jalan Serampang Taman Pelangi, Johor Bahru 80400 Malaysia",http://www.lavender.com.my/,$$ - $$$,$$ - $$$BakeriesItalianFrench,+60 7-335 9966,"Italian, French, Japanese, Asian, British"
The Toast,4.0 ,"19 Jalan Austin Height 3 81100, Johor Bahru 81100 Malaysia",,$,$CafeAsianMalaysian,,"Breakfast, Lunch"
Infusion,3.5 ,"33 Jalan Seladang Taman Abad, Johor Bahru 80250 Malaysia",,$$ - $$$,$$ - $$$ItalianChineseAsian,+60 7-288 2666,"Asian, Italian, Chinese, Malaysian"
Grand Straits Garden Seafood Restaurants,4.0 ,"No. 3 Jalan Persiaran Danga, Johor Bahru 81200 Malaysia",http://www.grandstraitsgarden.com/,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 7-238 8118,"Lunch, Dinner, After-hours"
Basilico,4.5 ,"17 Jalan Mutiara Austin 8/1 Taman Mount Austin, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$ItalianPizzaEuropean,+60 7-363 4902,"Italian, Pizza, European, Fusion"
Bev C'afe,4.0 ,"54 Jalan Tan Hiok Nee, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$DessertCafeFusion,+60 16-725 3530,"Drinks, Breakfast, Lunch, Brunch"
Vburg,4.5 ,"74 Jalan Laksamana 2 Taman Ungku Tun Aminah, Skudai, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$CafeVegetarian FriendlyVegan Options,+60 7-288 7118,Cafe
Faculty of Caffeine,3.5 ,"106 Jalan Trus, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 12-547 7885,"Brunch, Breakfast, Lunch"
Ume Floral & Cafe,5.0 ,"22G, Jalan Kolam Air 2 Nong Chik Riverside Commercial, Johor Bahru 81750 Malaysia",,Dessert,DessertItalianCafeInternational,+60 12-700 7830,Reservations
RBar,4.5 ,"No. 2 Jalan Permas 11 Bandar Baru Permas Jaya, Johor Bahru 81750 Malaysia",http://www.marriott.com/hotels/hotel-information/restaurant/jhbbr-renaissance-johor-bahru-hotel/,$$ - $$$,$$ - $$$BarInternationalAsian,+60 7-381 3322,"Bar, International, Asian, Wine Bar"
Vivo American Pizza & Panini,4.0 ,"G21,Taman Desa Tebrau Ground Floor, Aeon Tebrau City Shopping Centre, Johor Bahru 81100 Malaysia",http://www.vivopizza.com/,$$ - $$$,$$ - $$$American,+60 16-213 7200,"Lunch, Dinner, Brunch"
Rosmarino Italian Restaurant,4.0 ,"65 Jalan Kuning 2 Taman Pelangi, Johor Bahru 80400 Malaysia",http://www.facebook.com/RosmarinoAuthenticItalianRestaurant/,$$ - $$$,$$ - $$$ItalianEuropeanVegetarian Friendly,+60 7-333 9033,Vegetarian Friendly
Roost Juice Bar,4.0 ,"9 Jalan Dhoby, Johor Bahru 80000 Malaysia",,$$ - $$$,$$ - $$$DessertCafeAsian,,"Breakfast, Dinner"
Kai Xuan Chinese Restaurant,4.0 ,"Jalan Abdullah The Putri Pacific Johor Bahru, Johor Bahru 80300 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianCantonese,,Halal
D'Shanghai Dim Sum Restaurant,3.5 ,"No. 1 Jalan Sutera Tanjung 8/4, Taman Sutera Utama Jalan Sutera, Johor Bahru 80150 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 7-382 3102,"Lunch, Breakfast, Dinner, Brunch"
Kfc,4.0 ,"Jalan Dato Sulaiman, Johor Bahru 80350 Malaysia",,$,$Quick BitesAmericanFast food,,"Lunch, Dinner"
Tropique Cafe & Restaurant,4.0 ,"Jalan Ekoflora 1, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$ItalianFrenchCafe,+60 12-547 7886,"Italian, French, Cafe, Asian, Malaysian"
Evergreen Restaurant,4.0 ,"Jalan Sutera Tanjung 8/4 Sutera Mall, L1-020, Johor Bahru 81300 Malaysia",,$$ - $$$,$$ - $$$ChineseAsianMalaysian,+60 7-558 9966,"Asian, Chinese, Malaysian"
Cookies & Ginger Restaurant,4.5 ,"107 Jalan Adda, 3/1, Taman Adda Heights, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$Dessert,+60 10-543 3881,"Seating, Table Service"
The Courtyard Place At EcoPalladium,5.0 ,"01-40 Block B, Jalan Ekoflora 7/1 Ground Floor, Johor Bahru 81100 Malaysia",https://www.thecourtyardplacecafe.com/,$,$AmericanAsianSingaporean,+60 73504609,"Breakfast, Lunch, Dinner, Brunch"
Atlas Coffee Embassy,4.0 ,"No 32 Jalan Austin Heights 8/7 Taman Mount Austin, Johor Bahru 81100 Malaysia",http://www.atlascoffeemy.com/,$$ - $$$,$$ - $$$CafeVegetarian FriendlyVegan Options,+60 7-358 7546,"Vegan Options, Vegetarian Friendly"
My Liberica Coffee,4.0 ,"No. 73 Jalan Molek 3/10, Johor Bahru 81100 Malaysia",,$$ - $$$,$$ - $$$Cafe,+60 10-760 7792,"Breakfast, Lunch, Dinner"
Treasure Trove Nusa Bestari,5.0 ,"14, Jalan Bestari 3/2 Taman Nusa Bestari, Johor Bahru 81200 Malaysia",https://treasuretrove.com.my/,$,$ChineseSeafoodAsian,+60 11-6365 6200,"Chinese, Seafood, Asian, Malaysian"
Kisho Japanese Restaurant,4.5 ,"59 Jalan Perang, Johor Bahru 80400 Malaysia",http://www.kishojb.com/,$$$$,$$$$Japanese,+60 7-335 2312,Japanese
Kim Cheong Food Restaurant,4.5 ,"40 Jalan Ros Merah 2/11 Taman Johor Jaya, Johor Bahru 81100 Malaysia",http://www.facebook.com/kimcheongfood,$$ - $$$,$$ - $$$ChineseSeafoodAsian,+60 19-714 7996,"Lunch, Dinner"
Merah Kitchen & Bar,4.5 ,"80000 Johor Bahru, Johor, Malaysia 17 Jalan Ibrahim, Johor Bahru 80000 Malaysia",http://www.merah.com.my/,$,$JapaneseBarCafe,+60 11-5135 9434,"Japanese, Bar, Cafe, Asian, Korean, Pub, Malaysian"
Di Mattoni,4.0 ,"7 Jalan Legoland Bandar Medini Iskandar, Johor Bahru 79250 Malaysia",http://www.legoland.my/,$$ - $$$,$$ - $$$ItalianPizzaVegetarian Friendly,+60 7-560 3888,Vegetarian Friendly
Lazy Monday Kitchen,4.5 ,"Jalan Dato Abdullah Tahir, Taman Abad, Johor Bahru 80300 Malaysia",https://www.facebook.com/lazymondaykitchen/,$$ - $$$,$$ - $$$AmericanSouthwesternAsian,+60 14-279 9688,"American, Southwestern, Asian, Thai, Indonesian, Malaysian"
Dragon-i Restaurant Komtar JBCC,4.0 ,"Lot 211 Floor 212, & 213 Second Komtar JBCC, Johor Bahru 80000 Malaysia",http://www.dragon-i.com.my/,$$ - $$$,$$ - $$$ChineseAsianCantonese,+60 17-405 7073,"Chinese, Asian"
Chaiwalla Cafe,3.5 ,"Lot 2810 Jalan Tan Hiok Nee, Johor Bahru 80000 Malaysia",http://www.facebook.com/chaiwalla.co,$$ - $$$,$$ - $$$Quick BitesCafeAsian,+60 12-735 3572,"Lunch, Dinner"
bloom by Mokmok,4.5 ,"87, Jalan Mutiara Emas 2A Taman Mount Austin, Johor Bahru 81100 Malaysia",http://www.facebook.com/bloomjb/,$$ - $$$,$$ - $$$JapaneseCafeContemporary,+60 19-771 0068,"Japanese, Cafe, Contemporary, Fusion"
Restaurant Wadi Hana Elarabi,4.5 ,"No 1 Jalan Pembangunan Taman Desa Rahmat, Johor Bahru 81200 Malaysia",,$$ - $$$,$$ - $$$MediterraneanBarbecueMiddle Eastern,+60 17-737 7352,"Middle Eastern, Egyptian, Arabic, Mediterranean, Barbecue"
Carabao Thai Restaurant,4.0 ,"69 Jalan Ibrahim Sultan Taman Stulang Laut, Johor Bahru 80300 Malaysia",,$,$AsianThaiVegetarian Friendly,+60 7-227 7222,"Asian, Thai"
